scrape_date,source,query,page,page_position,result_rank,is_sponsored,asin,brand_name,product_name,price,currency,price_numeric,rating,rating_numeric,number_of_ratings,number_of_ratings_numeric,derived_gender,derived_style,derived_scene,derived_colour,derived_material,derived_pattern,product_url,image_url,local_image_path
2026-04-26T21:16:55,amazon.in,floral dress,1,1,1,no,B0GQT2Q19H,MASIYALA,"MASIYALA Women's Floral Print Maxi Dress, Black with Pink Flowers, Short Sleeve, A-Line Style",₹299,INR,299,3.6 out of 5 stars,3.6,18 ratings,18,women,,,black,,floral,https://www.amazon.in/MASIYALA-Womens-Floral-Flowers-Sleeve/dp/B0GQT2Q19H/ref=sr_1_1?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-1,https://m.media-amazon.com/images/I/61yVG8Qe+FL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,2,2,no,B0GCNTLFMB,Generic,"Women's Pink Bandhani Print Tiered Maxi Dress, Short Sleeve, Square Neck, Cotton",₹409,INR,409,3.3 out of 5 stars,3.3,64 ratings,64,women,,,red,cotton,floral,https://www.amazon.in/Womens-Bandhani-Tiered-Sleeve-Regular/dp/B0GCNTLFMB/ref=sr_1_2?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-2,https://m.media-amazon.com/images/I/61RR8+DmkLL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,3,3,no,B0GK9ZFB6J,Modestouze Attires,"Modestouze Attires Dress for Women Western Maxi Style, Indo Western Dresses, One Piece Long Gown, A Line Flared Pattern, E...",₹695,INR,695,4.3 out of 5 stars,4.3,104 ratings,104,women,,,red,,floral,https://www.amazon.in/Modestouze-Attires-Western-Dresses-Pattern/dp/B0GK9ZFB6J/ref=sr_1_3?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-3,https://m.media-amazon.com/images/I/61QQbNKtCGL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,4,4,no,B0F4XGDY7H,FABNEX,FABNEX One Piece Long Maxi Dresses for Women (K-141-142),₹739,INR,739,4.2 out of 5 stars,4.2,42 ratings,42,women,,,,,floral,https://www.amazon.in/FABNEX-Piece-Dresses-Women-K-141-Pink-M/dp/B0F4XGDY7H/ref=sr_1_4?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-4,https://m.media-amazon.com/images/I/61jxvPIJFUL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,5,5,no,B0DQVB6Q91,KATECLO,KATECLO Women's & Girls Midi Solid Cami Casual Dress,₹429,INR,429,4.0 out of 5 stars,4.0,296 ratings,296,women,casual,daily wear,,,solid,https://www.amazon.in/KATECLO-Womens-Girls-Casual-Multicolour/dp/B0DQVB6Q91/ref=sr_1_5?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-5,https://m.media-amazon.com/images/I/81+oNkZ7ZGL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,6,6,no,B0FP2K63L3,KZULLY,KZULLY | Dress for Women | Midi Length | Flared Hem | Puff Sleeve | Square Neck | Smocked Bodice,₹559,INR,559,3.9 out of 5 stars,3.9,102 ratings,102,women,,,red,,floral,https://www.amazon.in/KZULLY-Length-Flared-Sleeve-Smocked/dp/B0FP2K63L3/ref=sr_1_6?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-6,https://m.media-amazon.com/images/I/71mkuu0jn-L._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,7,7,no,B0DWXH2XSB,LITZO,LITZO Dress for Women || Western Dresses for Women || One Piece Maxi Dress (L-32-34),₹849,INR,849,3.5 out of 5 stars,3.5,436 ratings,436,women,,,,,floral,https://www.amazon.in/LITZO-Womens-Georgette-Bodycon-L-32-XL_Pink/dp/B0DWXH2XSB/ref=sr_1_7?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-7,https://m.media-amazon.com/images/I/713gJ+YKQ4L._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,8,8,no,B0DF2RY4Y6,GRECIILOOKS,GRECIILOOKS Women Dress,₹599,INR,599,3.9 out of 5 stars,3.9,801 ratings,801,women,,,,,floral,https://www.amazon.in/GRECIILOOKS-Rayon-Bodycon-Dresses-GL-WD1232_Multicolor/dp/B0DF2RY4Y6/ref=sr_1_8?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-8,https://m.media-amazon.com/images/I/71R0wHldqtL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,9,9,no,B0FPRFZRQT,PURVAJA,PURVAJA Women’s A-Line Midi Dress,₹499,INR,499,4.3 out of 5 stars,4.3,46 ratings,46,women,,,,,floral,https://www.amazon.in/PURVAJA-Womens-Line-Dress-Wini-210-M_Dark/dp/B0FPRFZRQT/ref=sr_1_9?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-9,https://m.media-amazon.com/images/I/61HUSKCULQL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,10,10,no,B0G4QX7SCH,Modestouze Attires,Modestouze Attires Dress for Woman | Western Dress for Women | Stylish Maxi Wear | Long One Piece | Floral Printed Frock f...,₹695,INR,695,4.2 out of 5 stars,4.2,207 ratings,207,women,,,,,floral,https://www.amazon.in/Modestouze-Attires-Western-Stylish-Vacation/dp/B0G4QX7SCH/ref=sr_1_10?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-10,https://m.media-amazon.com/images/I/71eKFCtyXUL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,11,11,no,B0DF2QR2JX,GRECIILOOKS,GRECIILOOKS Women Dress | One Piece Dress for Women | Dresses for Women | Maxi Dress for Women | Dress |Bodycon Dresses fo...,₹699,INR,699,4.1 out of 5 stars,4.1,"1,546 ratings",1546,women,,,,,floral,https://www.amazon.in/GRECIILOOKS-Rayon-Bodycon-Dresses-GL-WD1231_Multicolor/dp/B0DF2QR2JX/ref=sr_1_11?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-11,https://m.media-amazon.com/images/I/71+HFhl3nSL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,12,12,no,B0FW5B81BJ,FERY LONDON,Fery London Womens One Piece Western Dress | Summer Dres for Women – Floral Printed Casual A-Line Mini Dresses | Womens Dress,₹689,INR,689,4.0 out of 5 stars,4.0,4 ratings,4,women,casual,vacation,,,floral,https://www.amazon.in/London-Womens-Piece-Western-Summer/dp/B0FW5B81BJ/ref=sr_1_12?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-12,https://m.media-amazon.com/images/I/619fNl+EXhL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,13,13,no,B0DBL3YYLJ,KZULLY,KZULLY | Floral Printed Maxi Dresses for Women | Long Sleeve Beautiful Floral Patterns | Stylish and Elegant Dress | Tie Neck,₹399,INR,399,3.9 out of 5 stars,3.9,244 ratings,244,women,,,,,floral,https://www.amazon.in/KZULLY-Printed-Dresses-Beautiful-Patterns/dp/B0DBL3YYLJ/ref=sr_1_13?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-13,https://m.media-amazon.com/images/I/81nbXr4Q0LL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,14,14,no,B0GSMW86T4,Generic,"Women's Sleeveless Floral Print Dress, Light Blue, Peter Pan Collar with Pearl Detail, A-Line Fit and Flare M Size",₹299,INR,299,,,,,women,,,blue,,floral,https://www.amazon.in/Womens-Sleeveless-Floral-Collar-Detail/dp/B0GSMW86T4/ref=sr_1_14?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-14,https://m.media-amazon.com/images/I/51V8DgxyEdL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,15,15,no,B0DWX7F327,LITZO,LITZO Dress for Women || Western Dresses for Women || One Piece Maxi Dress (L-29-31-1),₹749,INR,749,3.5 out of 5 stars,3.5,511 ratings,511,women,,,,,floral,https://www.amazon.in/LITZO-Womens-Georgette-Line-L-30-S_Yellow/dp/B0DWX7F327/ref=sr_1_15?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-15,https://m.media-amazon.com/images/I/81j0l1uK7UL._AC_UL320_.jpg,
2026-04-26T21:16:55,amazon.in,floral dress,1,16,16,no,B0F5QFVV1C,Aahwan,Aahwan Black Floral Printed High Slit Ruched Bust Maxi Outfit Dress for Women's & Girl's,₹453,INR,453,3.0 out of 5 stars,3.0,22 ratings,22,women,,,black,,floral,https://www.amazon.in/Aahwan-Floral-Printed-Ruched-328-Blue-XS/dp/B0F5QFVV1C/ref=sr_1_16?dib=eyJ2IjoiMSJ9.FVEgEwHHKqN0-jazSo7VYV7giAapfsbKL9XPotgmI89stS8JnJJr-pq5e_Lx4Vi6qfiIEWzP2OXmikTfKH1v0C5GsX0fHOMjzQvVtp2T8ccNbAHV1WvcL81VKa9lI4Y8axQoDLUly-UDgWReWUubfNIU8a3GHnJmXxahO0dC0b20pfEvHL7gZl01ubxE1HZ5-QdIkBZlJOyBLH_5Z-C_HtZLmH8ZwL4xuhMzA6Jw9HLpXk67OaPw7mNVrvoA0aLp5CWxi6dJ0H7CJEgMIMOyKbE6NtzovIu_uq6_zFoRCMw.LDs6UyVwMk_Ci-QBWILWZTUOB05lK04BRlJ0McKrq9Y&dib_tag=se&keywords=floral+dress&qid=1777209413&sr=8-16,https://m.media-amazon.com/images/I/71X49KGDXaL._AC_UL320_.jpg,
